sample_no,side,hits,energy,peak_0,peak_1000,peak_2000,peak_3000,peak_4000,totalSampleTime[ms],avgSampleTime[ms],overallAvgEnergy,bin0,bin1,bin2,bin3,bin4,bin5,bin6,bin7,bin8,bin9,bin10,bin11,bin12,bin13,bin14,bin15,bin16,bin17,bin18,bin19,
3,L,1,93.44,59,53,49,46,45,45,0.11,93.44,57.90,1266.95,2408.10,2403.40,2046.40,2305.60,1396.75,2271.90,2557.00,2563.50,1652.20,1924.40,1553.10,1978.85,1627.90,1722.85,1786.30,1427.55,2548.20,2409.85,
5,L,1,55.27,20,14,14,13,12,46,0.12,55.27,57.90,3119.80,1961.45,2388.10,451.65,1899.50,1879.20,1461.45,2201.70,1050.00,3172.20,2522.85,3140.10,1541.60,2186.55,2242.75,1728.70,2084.80,1808.95,2963.60,
9,L,1,91.81,62,60,58,57,55,45,0.11,91.81,57.90,1631.15,2566.80,2060.40,2407.65,2417.40,1821.05,2359.50,2457.00,2230.90,2443.55,1892.35,1951.05,1859.90,1964.05,1914.80,2545.25,2084.75,2908.35,2302.25,
18,L,1,68.69,39,35,33,32,32,45,0.11,68.69,57.90,1662.40,3473.00,900.35,3530.95,310.80,2876.20,1866.05,1792.50,2127.65,1885.60,2439.80,2170.40,1501.70,2025.40,2966.30,1431.10,2293.75,2435.70,1153.95,
19,L,1,71.79,15,12,12,11,11,44,0.11,71.79,57.90,2521.95,2716.50,2869.55,1803.20,3155.45,1913.80,3024.50,737.75,3373.75,902.60,2702.75,2736.90,2298.80,2652.60,1500.55,2720.20,1418.60,1388.45,1549.45,
24,L,1,93.72,50,45,41,40,38,45,0.11,93.72,57.90,2530.70,1955.80,2663.20,1601.95,2328.65,1523.60,2718.00,1258.05,2519.55,2423.15,2138.85,2348.10,2417.00,1424.15,2490.55,2414.90,1747.90,2006.75,2804.85,
26,L,1,53.87,24,20,19,16,15,45,0.11,53.87,57.90,2834.20,1938.05,1774.50,2984.35,1069.15,1956.10,1633.85,2709.35,2978.85,2476.35,3520.85,2751.05,1539.10,2393.75,1041.00,2889.40,2467.70,1861.80,2405.70,
31,L,1,157.25,58,56,52,50,46,45,0.11,157.25,57.90,2490.10,1940.75,1606.90,1960.80,1936.20,2603.75,1433.25,2629.25,2316.00,1429.45,2029.80,2055.25,2212.10,1832.55,2523.55,1912.85,1479.20,2320.80,1791.85,
33,L,1,107.00,25,14,12,11,11,45,0.11,107.00,57.90,1599.95,1539.75,2159.00,2306.50,1849.40,2811.90,1547.60,2437.85,365.65,2613.00,465.85,526.60,1944.25,2609.40,3113.95,2394.25,4049.45,1001.35,2493.65,
38,L,1,57.47,58,49,45,42,39,45,0.11,57.47,57.90,2146.35,1959.70,1919.85,2879.60,1443.05,1873.45,2550.45,1926.95,2352.80,1880.00,1885.55,2351.00,1862.05,2169.55,1708.75,1883.15,3073.20,2044.20,2105.65,
43,L,1,148.45,47,45,41,38,37,45,0.11,148.45,57.90,2413.05,2094.15,1734.10,2337.05,1625.60,2116.00,2248.75,2133.45,2688.60,2026.50,2126.65,2256.30,1981.40,2080.70,2078.80,1498.65,1836.45,3291.00,1050.80,
48,L,1,69.26,52,45,42,40,39,45,0.11,69.26,57.90,2480.60,2148.50,1618.30,2195.25,2159.95,1714.50,2138.35,2411.10,2376.55,2193.45,1705.30,2788.60,1367.15,2258.65,1905.10,2206.40,2208.00,1708.65,2623.40,
57,L,1,69.01,34,30,28,25,23,45,0.11,69.01,57.90,2011.10,2408.15,2112.45,2493.90,2005.55,2153.20,2340.55,2406.95,2401.05,2068.15,1986.40,1004.40,2986.05,1477.35,3167.45,1996.15,2725.60,1955.90,2712.50,
63,L,1,130.08,33,29,28,26,25,46,0.12,130.08,57.90,1858.20,2213.90,1681.25,1668.75,3084.35,1882.30,2348.80,1533.30,2692.60,1238.60,2827.30,1590.60,2767.95,1551.35,2358.55,2091.50,1995.05,2790.40,1267.05,
69,L,1,106.25,59,48,44,41,40,46,0.12,106.25,57.90,1411.30,2293.00,1950.25,2087.00,2239.10,1560.80,1631.90,2187.90,2468.35,2206.80,1746.90,1808.00,2125.20,1242.20,1816.50,2423.05,1506.40,955.10,2894.00,
74,L,1,105.39,41,38,38,36,33,45,0.11,105.39,57.90,1874.25,2644.40,2103.50,2084.70,1656.95,2141.70,1719.40,2174.00,2405.05,2001.05,2411.55,3099.10,2942.85,1884.00,1247.30,2426.00,1162.50,1757.65,4054.55,
79,L,1,68.75,49,40,36,35,35,46,0.12,68.75,57.90,2191.55,2642.70,2465.85,2234.80,2255.75,1696.60,2783.75,2652.65,1648.60,2710.55,2094.00,1751.20,1512.30,1790.80,2316.60,1446.60,2557.50,2192.35,3545.35,
86,L,1,152.85,32,26,25,21,18,45,0.11,152.85,57.90,2238.35,1248.80,2929.40,1642.00,2275.15,2069.95,1053.10,1876.20,2582.30,1025.55,3312.95,1445.50,2779.25,1249.05,3200.15,1499.15,2703.35,1495.85,2608.40,
90,L,1,159.61,28,21,19,18,16,45,0.11,159.61,57.90,1854.85,1728.85,1860.95,2775.25,1930.75,2080.20,2287.55,1961.40,2056.60,2622.10,924.65,3532.00,743.00,3467.85,520.25,3353.50,1582.80,3104.55,1663.95,
95,L,1,147.25,44,42,39,37,36,46,0.12,147.25,57.90,2052.65,2285.40,2512.70,2174.60,2137.35,1982.55,2013.75,1749.50,2702.85,2450.65,2399.95,1860.40,2440.90,1618.30,1783.05,1269.75,2650.75,2621.10,2053.45,
100,L,1,144.57,59,52,50,46,44,45,0.11,144.57,57.90,2499.50,2419.80,1531.65,2402.45,2454.30,1921.80,2060.05,1624.00,2496.80,2088.35,2423.95,2237.95,2319.30,2112.30,1644.50,1786.55,1438.85,2769.05,1433.85,
106,L,1,79.52,49,46,44,42,42,45,0.11,79.52,57.90,1784.80,2076.55,2156.90,2087.70,1977.45,2086.85,2123.60,1623.55,2050.05,1978.50,2623.35,1126.10,2519.75,1776.20,2068.35,2169.55,2301.80,1516.50,3425.10,
117,L,1,153.93,45,34,29,29,28,45,0.11,153.93,57.90,2201.60,2465.50,2214.00,2488.00,2637.25,888.65,2437.15,2359.45,1543.10,2971.65,1465.00,2551.65,1151.15,2984.75,559.45,2698.85,673.45,2618.00,2274.30,
122,L,1,96.11,50,37,35,32,31,45,0.11,96.11,57.90,2405.35,1532.05,1932.15,2033.65,1184.80,2133.55,2317.30,1185.35,2769.90,2148.85,3337.85,1456.50,2615.50,1765.25,2439.80,1825.25,2178.50,1755.65,2182.00,
127,L,1,120.39,60,54,52,52,49,46,0.12,120.39,57.90,1850.65,2002.95,1844.70,2259.30,2354.65,2025.15,2353.35,2068.20,2142.20,2232.30,2001.00,1843.20,1735.75,2631.35,1963.80,2118.60,1436.25,3116.15,983.20,
134,L,1,130.00,48,44,37,34,32,46,0.12,130.00,57.90,1813.25,2334.70,2121.70,1802.80,1819.90,2588.70,1875.50,2675.65,1831.80,2181.60,1969.10,1228.30,2435.10,1660.40,2228.30,1765.85,1761.60,2973.90,2775.90,
141,L,1,165.09,44,41,39,37,33,45,0.11,165.09,57.90,2415.95,1707.55,2666.15,2145.20,2093.30,1745.45,2319.90,2855.35,2095.35,2532.65,1880.65,2026.25,2149.90,1166.90,2229.80,1673.15,2107.70,3028.85,1026.25,
19,L,1,66.84,44,37,34,30,28,45,0.11,66.84,204.75,1969.50,2058.55,1864.75,1993.50,1729.05,2312.30,2164.15,2945.05,2504.70,2169.40,1934.35,1525.55,2410.50,1527.70,2221.50,2415.95,2943.70,1554.75,2885.40,
24,L,1,108.00,40,33,29,27,27,45,0.11,108.00,204.75,2123.60,2404.05,2117.35,3011.55,1653.30,2661.30,2324.60,1559.60,2554.80,2135.35,1674.10,2054.85,1665.65,1992.55,949.25,1803.95,1691.35,2456.65,2735.05,
29,L,1,142.92,42,40,36,34,33,46,0.12,142.92,204.75,2138.50,2208.85,2512.25,1808.40,2216.50,2289.95,2352.80,1936.60,2469.85,1807.85,2306.40,2575.15,1501.50,3027.80,1246.40,2467.35,2268.40,1900.40,1278.20,
34,L,1,135.54,36,34,32,31,31,46,0.12,135.54,204.75,1435.65,2178.75,2232.45,1534.50,2649.70,1667.15,2258.55,2604.20,2205.55,2639.35,1946.85,2465.15,2102.90,1796.10,1854.55,1923.85,2199.65,2845.30,1866.90,
1,L,1,149.81,32,24,22,20,19,46,0.12,149.81,204.75,1595.50,1922.50,2291.85,2064.40,1730.05,1639.30,1825.85,2025.35,2518.10,1790.40,2259.45,2299.90,1864.70,1784.00,1405.25,1151.65,1828.00,1490.05,3219.05,
5,L,1,54.70,58,44,39,34,32,45,0.11,54.70,204.75,1616.25,2096.40,1161.55,2097.85,1598.40,2211.95,2146.60,1892.15,2141.35,1141.15,2321.60,2222.70,1353.05,2095.55,1456.75,2631.30,1781.65,1624.05,2670.40,
10,L,1,136.07,52,43,42,41,40,46,0.12,136.07,204.75,2630.35,2125.65,2569.95,1456.15,2258.35,2001.25,2576.15,1991.35,1713.95,2492.10,1602.95,2070.85,3011.75,1595.65,1931.65,1809.40,2206.70,2915.85,2142.60,
14,L,1,88.44,43,41,40,37,35,45,0.11,88.44,204.75,2271.85,2021.35,2792.90,1778.10,2715.35,2095.50,2276.20,1832.85,2480.10,2866.50,1642.60,3124.80,2189.25,2450.95,2304.55,1717.45,2867.50,2274.30,2832.25,
19,L,1,130.12,49,42,39,38,36,46,0.12,130.12,204.75,2134.35,2494.40,1737.10,2588.05,2030.40,2053.50,2226.85,1600.60,2658.00,2423.80,1892.20,1871.55,1609.30,1868.55,2166.30,1500.20,3153.90,1551.10,3031.80,
21,L,1,88.48,17,11,10,10,10,46,0.12,88.48,204.75,3719.80,1191.65,2335.15,3562.35,974.45,3897.45,1365.15,3582.65,1189.90,3266.70,341.55,2907.95,1991.95,2591.35,2878.65,2046.10,1704.10,1332.65,1965.30,
24,L,1,158.34,51,39,34,34,30,46,0.12,158.34,204.75,2006.40,1365.55,2971.15,2523.25,1784.15,1615.85,2700.75,2955.85,1979.75,2574.60,2289.05,2358.65,1746.00,1910.85,1769.65,1784.30,1321.25,2069.35,2034.35,
29,L,1,178.86,44,38,37,36,34,45,0.11,178.86,204.75,2337.90,1936.00,2315.90,2884.00,1363.85,2360.45,2415.45,1972.95,2606.45,1848.80,2794.20,1393.75,3005.85,868.25,2162.05,2200.45,1833.45,3146.40,2290.55,
33,L,1,140.68,55,47,42,38,36,46,0.12,140.68,204.75,1867.20,2661.75,1717.10,2214.45,2256.00,2772.95,2302.40,1615.65,1772.00,2409.15,2029.25,2124.65,1492.60,1809.60,2367.35,2190.95,2506.65,1435.90,2475.15,
38,L,1,130.67,34,31,29,28,27,45,0.11,130.67,204.75,1781.75,2257.85,1790.65,2532.75,1606.00,2731.85,1803.45,2924.50,2002.15,2043.90,1168.70,1694.10,2770.85,2696.45,1455.95,1876.15,2031.00,3008.30,2524.25,
41,L,1,125.83,55,47,44,43,41,46,0.12,125.83,204.75,2201.20,2023.35,1835.55,1780.80,1754.95,2819.00,1986.15,2260.30,2667.15,1982.70,2940.30,1341.60,2374.75,1493.85,2150.10,2431.05,1659.65,2073.95,2680.05,
43,L,1,147.59,20,16,15,13,11,45,0.11,147.59,204.75,1581.90,725.40,1927.45,2949.00,1542.95,3646.45,2292.25,3801.10,2033.95,1156.95,2218.00,1590.55,2096.70,2523.25,2218.80,2484.40,1154.65,3089.80,880.90,
47,L,1,124.18,52,47,45,41,40,45,0.11,124.18,204.75,2095.60,2702.25,1832.15,2388.15,1663.75,1370.80,2247.50,2595.10,2460.70,2426.25,2425.45,830.15,2571.00,2064.75,1439.30,2647.55,2090.45,2467.25,1854.55,
52,L,1,109.06,45,36,34,29,29,45,0.11,109.06,204.75,2395.25,2720.45,940.30,2578.50,1980.60,1943.00,2291.75,1933.00,1750.85,2142.00,2662.45,1961.30,2534.00,1121.25,1740.00,1060.55,1624.20,1840.15,3424.20,
57,L,1,105.87,46,41,38,35,33,45,0.11,105.87,204.75,2096.20,1804.50,2138.30,2075.20,2150.40,2382.25,2117.70,1884.95,2624.45,2794.45,1688.25,2326.75,2264.25,1862.65,1991.60,1632.20,2835.55,1719.40,2819.70,
62,L,1,150.62,43,42,40,38,37,45,0.11,150.62,204.75,1917.60,2094.15,1692.75,2436.00,1945.80,2562.95,2351.45,2697.45,2105.65,2635.90,1996.60,2392.75,2539.20,1879.30,1410.15,2732.85,1708.55,3442.85,2253.95,
66,L,1,148.64,53,50,45,43,39,45,0.11,148.64,204.75,2087.25,2478.80,2364.95,1811.30,2042.15,1840.95,1988.10,2507.00,1736.60,1844.80,2205.35,2350.20,2160.00,2502.00,1811.30,2171.65,2216.80,2504.25,1823.35,
70,L,1,102.76,16,15,15,13,13,40,0.10,102.76,204.75,2216.20,2047.40,2818.45,1794.85,2449.00,2161.70,2577.80,1004.75,2530.65,1131.10,2297.25,512.40,2100.70,1617.35,1339.50,3170.50,2630.20,2771.45,2744.00,
72,L,1,111.96,33,28,28,26,26,45,0.11,111.96,204.75,2245.30,1817.40,2121.95,2708.15,2167.90,2367.95,2178.80,2061.50,2921.85,2806.60,2801.55,1240.25,3860.45,1294.15,1971.15,2442.80,2686.15,1491.05,2316.30,
76,L,1,154.47,29,22,20,18,18,45,0.11,154.47,204.75,2999.25,2145.85,1188.25,2200.55,2027.75,2160.80,2013.20,2420.10,1305.45,3449.75,866.00,3354.20,697.85,2805.85,1510.90,2106.60,2378.40,2156.70,1550.70,
79,L,1,102.53,40,36,31,27,24,46,0.12,102.53,204.75,2386.25,2135.80,1984.60,2415.65,1537.70,2709.20,2425.05,1511.90,2835.95,2188.65,2874.60,2629.05,2871.70,1670.10,1392.95,778.50,2069.55,2126.45,1836.50,
82,L,1,158.94,45,38,34,32,29,45,0.11,158.94,204.75,1788.90,2493.50,1696.80,1771.70,1815.35,2177.35,2851.60,2312.95,2808.70,2119.90,2022.50,2337.90,2636.25,1207.85,2044.35,1520.95,1788.40,1980.00,2073.30,
86,L,1,137.03,42,37,35,34,31,45,0.11,137.03,204.75,2215.50,1837.85,2128.90,1875.65,2262.95,2363.05,2506.95,1575.85,2628.95,1287.65,2561.30,2381.70,2624.15,1779.15,1832.30,1407.60,2706.10,2001.95,3120.85,
100,L,1,71.07,20,14,12,11,11,45,0.11,71.07,204.75,1314.40,2412.80,2202.00,2212.95,2057.85,2889.70,2643.90,1876.85,2603.70,2135.75,1740.20,2008.05,1937.05,1769.60,2417.50,2156.80,2852.90,1930.80,2839.30,
103,L,1,81.70,54,51,44,41,38,45,0.11,81.70,204.75,1733.75,1910.80,2141.10,2009.55,2215.80,2281.55,2377.95,2487.25,1727.65,2527.00,2060.45,2027.10,2151.80,2243.55,2614.20,1863.40,2720.95,1636.50,3069.95,
108,L,1,107.31,50,43,41,39,37,46,0.12,107.31,204.75,2100.80,2430.75,2035.25,3085.20,1514.35,2134.20,2113.70,1972.05,1949.45,2569.95,1415.20,3463.10,2211.15,2264.80,1612.15,2133.60,2022.75,1968.45,2504.85,
112,L,1,67.81,53,40,36,35,33,45,0.11,67.81,204.75,2125.00,1997.55,2134.45,2345.25,1992.60,2027.65,1260.90,2703.50,2832.60,2401.00,2120.10,1991.10,1102.60,1815.35,1871.90,2118.05,2230.75,2251.10,2776.90,
